"source_file","choice_list_property","value","label"
"lib/constants/taxonomy.ts","LEGAL_OFFICERS","CFORDE_SSCAG","Cyrilene Forde (SSC (Ag))"
"lib/constants/taxonomy.ts","LEGAL_OFFICERS","SDEANE_PSC","Sharon Deane (PSC)"
"lib/constants/taxonomy.ts","LEGAL_OFFICERS","SJONES_SCAG","Shoné Jones (SC (Ag))"
"lib/constants/taxonomy.ts","ORIGINATING_MDAS","MOF","Ministry of Finance"
"lib/constants/taxonomy.ts","ORIGINATING_MDAS","MPW","Ministry of Public Works"
"lib/constants/taxonomy.ts","ORIGINATING_MDAS","MOH","Ministry of Health"
"lib/constants/taxonomy.ts","ORIGINATING_MDAS","MOE","Ministry of Education"
"lib/constants/taxonomy.ts","ORIGINATING_MDAS","MIB","Ministry of International Business"
"lib/constants/taxonomy.ts","ORIGINATING_MDAS","MLSS","Ministry of Labour and Social Security"
"lib/constants/taxonomy.ts","ORIGINATING_MDAS","MAF","Ministry of Agriculture and Food"
"lib/constants/taxonomy.ts","ORIGINATING_MDAS","MTGI","Ministry of Tourism and International Transport"
"lib/constants/taxonomy.ts","ORIGINATING_MDAS","MESWM","Ministry of Environment and National Beautification"
"lib/constants/taxonomy.ts","ORIGINATING_MDAS","MHTE","Ministry of Home Affairs"
"lib/constants/taxonomy.ts","ORIGINATING_MDAS","OPM","Office of the Prime Minister"
"lib/constants/taxonomy.ts","ORIGINATING_MDAS","AGC","Attorney General"
"lib/constants/taxonomy.ts","ORIGINATING_MDAS","CAB","Cabinet Office"
"lib/constants/taxonomy.ts","ORIGINATING_MDAS","OTHER","Other MDA"
"app/contracts/page.tsx","CONTRACT_NATURES","goods","Goods"
"app/contracts/page.tsx","CONTRACT_NATURES","consultancy","Consultancy / Services"
"app/contracts/page.tsx","CONTRACT_NATURES","works","Works"
"app/contracts/page.tsx","CONTRACT_TYPES","new","New Contract"
"app/contracts/page.tsx","CONTRACT_TYPES","renewal","Renewal"
"app/contracts/page.tsx","CONTRACT_TYPES","supplemental","Supplemental"
"app/contracts/page.tsx","CONTRACTOR_TYPES","company","Company / Corporation"
"app/contracts/page.tsx","CONTRACTOR_TYPES","individual","Individual / Sole Trader"
"app/contracts/page.tsx","CONTRACTOR_TYPES","joint-venture","Joint Venture / Consortium"
"app/contracts/page.tsx","CONTRACTOR_TYPES","government","Government Entity"
"app/contracts/page.tsx","CONTRACTOR_TYPES","ngo","NGO / Non-Profit"
"app/contracts/page.tsx","FUNDING_SOURCES","budget","Government Budget (Recurrent)"
"app/contracts/page.tsx","FUNDING_SOURCES","capital","Government Budget (Capital)"
"app/contracts/page.tsx","FUNDING_SOURCES","grant","Grant / Donor Funded"
"app/contracts/page.tsx","FUNDING_SOURCES","loan","Loan Funded (IDB, CDB, etc.)"
"app/contracts/page.tsx","FUNDING_SOURCES","mixed","Mixed / Multiple Sources"
"app/contracts/page.tsx","FUNDING_SOURCES","other","Other"
"app/contracts/page.tsx","PROCUREMENT_METHODS","open-tender","Open Competitive Tender"
"app/contracts/page.tsx","PROCUREMENT_METHODS","selective-tender","Selective / Limited Tender"
"app/contracts/page.tsx","PROCUREMENT_METHODS","single-source","Single Source Procurement"
"app/contracts/page.tsx","PROCUREMENT_METHODS","framework","Framework Agreement"
"app/contracts/page.tsx","PROCUREMENT_METHODS","direct","Direct Procurement (Below Threshold)"
"app/contracts/page.tsx","PROCUREMENT_METHODS","emergency","Emergency Procurement"
"app/contracts/page.tsx","CURRENCIES","BBD","BBD - Barbados Dollar"
"app/contracts/page.tsx","CURRENCIES","USD","USD - US Dollar"
"app/contracts/page.tsx","CURRENCIES","EUR","EUR - Euro"
"app/contracts/page.tsx","CURRENCIES","GBP","GBP - British Pound"
"app/contracts/page.tsx","CURRENCIES","XCD","XCD - East Caribbean Dollar"
"app/contracts/page.tsx","COUNTRIES","Barbados","Barbados"
"app/contracts/page.tsx","COUNTRIES","Trinidad and Tobago","Trinidad and Tobago"
"app/contracts/page.tsx","COUNTRIES","Jamaica","Jamaica"
"app/contracts/page.tsx","COUNTRIES","Guyana","Guyana"
"app/contracts/page.tsx","COUNTRIES","United States","United States"
"app/contracts/page.tsx","COUNTRIES","United Kingdom","United Kingdom"
"app/contracts/page.tsx","COUNTRIES","Canada","Canada"
"app/contracts/page.tsx","COUNTRIES","Other","Other"
"app/correspondence/page.tsx","CORRESPONDENCE_TYPES","general","General"
"app/correspondence/page.tsx","CORRESPONDENCE_TYPES","litigation","Litigation"
"app/correspondence/page.tsx","CORRESPONDENCE_TYPES","compensation","Compensation"
"app/correspondence/page.tsx","CORRESPONDENCE_TYPES","public-trustee","Public Trustee"
"app/correspondence/page.tsx","CORRESPONDENCE_TYPES","advisory","Advisory"
"app/correspondence/page.tsx","CORRESPONDENCE_TYPES","international-law","International Law"
"app/correspondence/page.tsx","CORRESPONDENCE_TYPES","cabinet","Cabinet / Confidential"
"app/correspondence/page.tsx","SUBMITTER_TYPES","ministry","Ministry / Government Agency (MDA)"
"app/correspondence/page.tsx","SUBMITTER_TYPES","court","Court"
"app/correspondence/page.tsx","SUBMITTER_TYPES","statutory","Statutory Body"
"app/correspondence/page.tsx","SUBMITTER_TYPES","public","Member of the Public"
"app/correspondence/page.tsx","SUBMITTER_TYPES","attorney","Attorney-at-Law"
"app/correspondence/page.tsx","SUBMITTER_TYPES","other","Other"
"app/correspondence/page.tsx","URGENCY_LEVELS","standard","Standard"
"app/correspondence/page.tsx","URGENCY_LEVELS","urgent","Urgent"
"app/correspondence/page.tsx","CONFIDENTIALITY_LEVELS","standard","Standard"
"app/correspondence/page.tsx","CONFIDENTIALITY_LEVELS","confidential","Confidential"
"app/correspondence/page.tsx","CONFIDENTIALITY_LEVELS","cabinet","Cabinet-Level-Restricted"
"app/correspondence/page.tsx","DOCUMENT_TYPES","correspondence","Correspondence Letter"
"app/correspondence/page.tsx","DOCUMENT_TYPES","supporting","Supporting Document"
"app/correspondence/page.tsx","DOCUMENT_TYPES","court_doc","Court Document"
"app/correspondence/page.tsx","DOCUMENT_TYPES","legal_opinion","Legal Opinion Request"
"app/correspondence/page.tsx","DOCUMENT_TYPES","cabinet_paper","Cabinet Paper"
"app/correspondence/page.tsx","DOCUMENT_TYPES","reference","Reference Material"
"app/correspondence/page.tsx","DOCUMENT_TYPES","other","Other"
